slack,cap_sigma,stake,rule,weights,seed,supply_demand,role,agent,coord,factor,true_util,service,gain,rel_gain
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,gasprice,0.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,gasprice,0.5,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,gasprice,0.8,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,gasprice,1.25,0.0,0.0,8.267725752087618,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,gasprice,2.0,0.0,0.0,10.466805279139653,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,gasprice,4.0,0.0,0.0,10.466805279139653,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,stake,0.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,stake,0.5,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,stake,0.8,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,stake,1.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,stake,2.0,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,0,stake,4.0,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gas,0.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gas,0.5,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gas,0.8,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gas,1.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gas,2.0,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gas,4.0,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gasprice,0.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gasprice,0.5,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gasprice,0.8,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gasprice,1.25,0.0,0.0,8.267725752087618,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gasprice,2.0,0.0,0.0,8.267725752087618,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,gasprice,4.0,0.0,0.0,16.865712378488706,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,stake,0.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,stake,0.5,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,stake,0.8,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,stake,1.25,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,stake,2.0,0.0,0.0,0.0,
0.5,0.0,pareto,min,sys,4,0.49077699989853046,app,1,stake,4.0,0.0,0.0,0.0,
